2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017 Nov 30 14:23:42  :  Application.logger  (INFO) Output size: [50, 50]
2017 Nov 30 14:23:42  :  Application.logger  (INFO) Output spacing: [30, -30]
Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 11% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 21% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 31% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 41% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 47% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 55% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 61% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 81% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 87% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 93% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples//Mask_region_1_D0005H0002.tif...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:42,392 [Utils] [DEBUG] - Done in 0.164873123169 seconds
2017-11-30 14:23:43,482 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:43,598 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//learningSamples/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:43,598 [Utils] [DEBUG] - Done in 0.115818977356 seconds
2017-11-30 14:23:45,287 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:45,405 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:45,405 [Utils] [DEBUG] - Done in 0.117535114288 seconds
2017-11-30 14:23:45,802 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml -field CODE
2017-11-30 14:23:45,970 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:45  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:45  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:23:45,970 [Utils] [DEBUG] - Done in 0.166930913925 seconds
2017-11-30 14:23:45,971 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml
2017-11-30 14:23:46,155 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:46  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:46  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:46  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:46  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:46,156 [Utils] [DEBUG] - Done in 0.183989048004 seconds
2017-11-30 14:23:46,411 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:46,528 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:46,528 [Utils] [DEBUG] - Done in 0.116588830948 seconds
2017-11-30 14:23:46,739 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml -field CODE
2017-11-30 14:23:46,906 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:46  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:46  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:23:46,907 [Utils] [DEBUG] - Done in 0.16720700264 seconds
2017-11-30 14:23:46,907 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml
